3,1.3219,1.8222,2.4937,3.9170,4.7258,5.7167,8.8226,8.0421,8.4100
5,1.4069,2.2305,2.3797,5.5038,4.7850,5.6678,8.4388,7.6212,8.1791
7,1.2960,2.1538,2.4466,5.2019,5.7925,5.4743,8.3564,8.9282,8.1662
9,1.2639,1.8994,2.4230,4.9224,6.0332,5.2425,8.0890,9.4141,8.0933
1,1.0585,2.3335,2.8880,3.9317,4.8783,6.2421,7.2264,7.9815,8.8964
3,1.8802,2.1797,2.7898,3.7826,4.8296,6.3268,7.4027,7.7392,8.3985
5,2.1549,2.1604,2.7621,3.8625,4.9771,6.3819,7.6013,9.0619,8.2874
7,1.9768,2.0991,2.4438,3.5541,5.3867,5.6391,9.1114,8.6847,8.0870
9,1.8616,2.3466,2.3860,3.8402,5.2520,6.0938,8.4934,8.2509,9.0939
1,1.6825,2.2603,2.8710,3.9031,4.7744,6.1416,8.7771,9.1894,8.9492
3,1.5884,2.0834,2.6512,3.9986,4.7433,5.8939,9.2284,8.4395,8.5297
5,2.1090,2.0253,2.5867,5.4085,4.6897,5.9031,8.8771,7.9026,9.3500
7,1.9584,2.3374,2.3668,5.0691,4.5457,6.2060,8.4025,9.0976,9.0153
9,1.9493,2.4749,2.3053,5.4161,4.3544,5.9879,8.1297,9.5950,9.4298
1,0.9933,2.2869,2.6608,3.9577,5.7187,5.7994,8.8176,8.0130,8.8781
3,1.0938,2.4372,2.6178,3.8471,6.0533,5.6080,9.3761,7.5994,8.4671
5,1.2708,2.5294,2.6701,4.3338,6.1993,5.5202,9.7943,7.4905,8.3451
7,1.3591,2.7462,2.7032,4.3939,6.3394,5.3160,9.7640,8.6998,9.0813
9,1.3009,2.8288,2.7904,4.2145,5.9584,5.8629,9.8144,8.2365,8.5805
1,1.0101,1.8871,2.8669,3.7364,4.7256,5.6995,7.1321,8.0284,8.8956
3,1.3028,2.0285,2.5980,5.4339,4.7813,6.2016,7.1547,8.8742,8.6151
5,1.2325,1.8504,2.4965,6.1750,5.1972,6.3787,6.9547,8.8404,8.1188
7,1.3031,1.6813,2.2387,5.9196,5.3033,6.4983,9.6245,9.2229,8.1606
9,1.3034,1.6818,2.2750,6.1163,5.1533,6.5672,9.0813,9.4967,7.9507
1,1.1103,2.2997,2.9872,3.8023,5.7305,6.3182,8.8442,7.9013,8.9010
3,1.0108,2.3880,3.7361,4.2442,5.4020,6.0848,8.4536,7.5326,8.4089
5,2.1484,2.8484,3.6368,4.1300,5.2137,5.9224,8.4726,8.8875,8.2960
7,2.0607,2.8865,3.6481,4.0196,5.8401,5.6183,8.0417,9.3662,8.0380
9,2.0443,2.9584,3.1275,4.0126,6.2321,5.3466,7.1694,8.4610,7.9572
1,1.7893,2.0218,2.9702,3.9274,4.7462,6.2742,7.2650,7.8901,8.9090
3,1.8549,2.1430,2.8971,4.4687,5.0255,6.1230,6.9811,7.4238,8.5317
5,1.8825,2.1689,2.7048,4.6414,5.7685,5.8218,10.0745,6.5934,7.8916
7,2.1988,2.3344,2.6824,4.7130,5.4307,6.1552,9.9170,9.6155,9.1416
9,2.1575,2.3158,2.5844,4.6815,6.0244,5.8704,9.5295,9.2384,9.7627
1,1.0857,1.7711,1.3563,1.3653,1.9818,2.1693,1.8618,2.2341,2.3507,2.3362,2.5416,2.7191,2.6794,3.0488,3.1027,3.0008,2.9802,3.6525,3.8363,3.9184,4.1489,4.2895,4.3607,5.5857,4.7185,5.7277,5.9513,5.1462,5.3957,5.5748,6.2656,6.3789,6.2897,6.4435,6.3442,6.5152,9.5085,8.8048,7.3532,7.4701,8.8978,9.0258,7.8409,8.0529,8.0805,8.1900,9.3930,9.5215,8.6374,9.5661,9.6824,9.6569,9.7732,9.2853,9.4687
3,1.1227,1.7320,1.6203,1.6296,2.2534,2.0469,1.8195,2.1389,2.2511,2.3927,2.5266,2.7040,2.6908,2.9780,2.8945,2.9448,2.8327,3.4104,3.6393,3.8040,3.9510,4.1454,4.2816,5.2412,4.5178,5.5023,5.4328,4.9822,5.2148,5.2147,5.9669,6.1100,6.0334,6.2241,6.0330,6.4839,9.0142,8.4037,7.2488,7.4967,8.1042,8.2740,7.5008,7.7123,7.6206,9.0399,8.7217,8.9864,8.5406,9.1095,9.2057,9.1487,9.2464,8.8731,8.9713
5,1.2270,1.6036,1.5865,1.6618,2.0985,2.0673,2.2293,2.0372,2.0747,2.2901,2.4707,2.6398,2.6553,2.8355,2.8169,2.8146,2.8084,3.1745,3.4616,3.5670,3.6968,4.0540,4.2015,4.8402,4.3728,5.2152,5.1045,4.7695,4.9081,5.0695,5.6244,5.8602,5.7448,5.8528,5.8650,6.6253,8.5091,8.1579,7.4981,7.5991,7.9875,8.2428,7.4944,7.7964,7.8172,8.6153,8.5346,8.8284,8.4416,8.9641,8.9779,8.8810,9.6861,8.6057,8.5464
7,1.2806,1.9974,1.6399,1.6666,2.2156,2.3549,2.0999,2.3296,1.9463,2.0889,2.4267,2.5401,2.5012,2.6593,2.6980,2.7691,2.7375,3.0213,5.9170,3.4018,3.6147,3.9656,3.9871,4.6772,4.2287,5.0589,4.8693,4.5109,4.7894,4.8295,5.2408,6.0743,5.4746,5.4955,5.8306,6.5879,8.3982,8.0212,7.5396,7.7090,7.8627,8.0556,7.7482,7.8565,7.8700,8.5166,9.3488,8.5860,8.3896,8.6214,8.6431,8.7460,9.2897,8.5112,8.2743
9,1.4171,2.2454,1.7611,1.8455,2.2742,2.3174,2.1695,2.3272,2.0800,2.1516,2.3332,2.4155,2.4386,2.5902,2.6014,2.7403,2.6979,2.9010,5.5453,5.7444,3.4316,3.8469,3.9784,4.5317,4.0037,4.7879,5.6628,4.4172,4.5598,4.7911,5.1646,6.3030,5.2519,5.9405,5.6797,6.4330,8.2011,9.1282,7.6195,7.6294,9.1311,9.2201,7.7680,7.9239,8.1051,8.3709,9.6599,9.4541,8.3637,8.5351,8.3716,9.5418,9.6951,8.2893,7.8992
1,1.0320,1.0944,1.2651,1.5247,1.5778,1.7097,2.0127,2.0567,2.1672,2.3080,2.6273,2.7877,2.8206,2.9506,3.1501,3.3459,3.4025,3.6291,5.2301,4.0356,4.1235,4.2004,4.3559,4.5654,4.6741,4.8847,5.0770,5.2071,5.4187,6.1672,5.7135,6.3162,6.0540,6.1801,6.3359,6.5646,9.4578,7.1579,7.4402,7.4725,7.4473,7.6817,7.8233,8.0496,8.2016,8.2585,8.3986,8.3916,8.6256,8.6862,8.8074,8.9845,9.0359,9.2617,9.3012
3,1.0526,1.1689,1.2952,1.5729,1.6173,1.6533,2.2439,2.0705,2.0139,2.1931,2.4576,2.5616,2.7689,2.7928,3.0848,3.2139,3.2904,3.3924,5.5770,3.9151,5.3128,3.9811,4.1282,4.4761,4.4757,4.6735,5.7912,5.0511,5.1932,5.8130,5.4596,6.0983,5.8293,5.9745,6.1070,6.5138,9.0391,7.1786,7.6492,7.4207,7.5969,7.6150,9.1781,8.1035,8.2452,8.2687,8.3404,8.1959,9.5554,9.3624,8.5673,8.6098,8.6952,9.0116,8.8290
5,1.0318,1.1042,1.3734,1.5352,1.7513,1.8168,2.4416,2.3546,2.0426,2.0952,2.2054,2.6062,2.6317,2.8104,3.0389,3.1892,2.9847,3.1248,5.9383,3.9921,5.9683,3.8805,5.3253,5.4936,5.5470,5.5370,4.9425,4.8340,4.9679,5.4566,5.2243,5.7439,6.1669,5.6917,5.9004,6.4543,8.8122,7.2935,7.5970,7.5534,8.9946,7.4867,9.5210,9.1744,8.2003,8.0972,9.3462,8.5204,9.7582,9.8411,9.6327,9.5675,8.5733,8.6363,8.4127
7,1.1001,1.0012,1.3359,1.5153,1.8313,2.0559,2.4273,2.1898,2.4115,2.1552,2.0775,2.4859,2.5966,2.7827,2.9207,2.9627,2.8542,3.0861,6.1828,4.2178,6.2945,4.1368,5.2473,5.1443,6.1218,5.3365,4.9963,4.8824,4.8389,5.1881,5.0541,5.3884,5.8880,5.5326,5.5873,6.1027,8.0354,6.9985,7.3009,8.8299,8.5947,7.4842,9.0489,8.6813,8.0038,7.6996,8.8861,8.4911,9.2011,9.3829,9.2026,9.2038,8.5658,8.4799,8.2513
9,1.1201,0.8950,1.4906,1.6037,1.9676,2.1014,2.4291,2.2369,2.3769,2.1635,2.0005,2.3625,2.4310,2.7392,2.8252,2.8359,2.6656,2.7672,5.8877,4.2332,5.9838,4.2779,5.0798,5.0282,5.8994,5.1225,4.8222,4.6549,4.7280,4.8224,4.8891,5.1005,5.4424,5.3335,5.3768,5.8098,7.4061,10.0814,7.1197,8.4021,8.2935,7.4651,8.5987,8.1968,7.6619,7.4934,8.5320,8.2590,8.8156,8.9000,8.7716,8.8121,8.3366,8.1633,7.9449
1,1.7555,1.0594,1.2274,1.3810,2.1319,2.1314,1.8927,2.0630,2.3365,2.5718,2.6041,2.6099,2.6390,3.1121,2.9684,3.0092,3.4866,3.5448,5.3088,5.2710,4.1477,4.3260,4.4731,5.5911,4.7307,4.8479,4.9443,5.2418,5.4264,5.4668,6.1920,6.2129,5.9668,6.2104,6.4765,6.5233,9.5807,8.7853,7.3240,8.8939,8.9705,7.6827,9.0172,7.9659,8.0320,8.2716,9.4644,9.4852,8.7642,8.8667,8.7141,8.9623,9.0587,9.3838,9.4837
3,2.1940,1.1084,1.4638,1.3431,2.1598,1.9654,1.9178,2.1046,2.3759,2.5217,2.4713,2.5972,2.5577,3.0141,2.8294,2.8283,3.3337,3.4803,5.8807,5.7991,5.3357,4.3008,5.5864,5.9523,4.6104,5.7606,4.7174,5.0463,5.3838,5.4200,6.2759,6.2939,6.2479,6.2691,6.2348,6.5229,9.0624,9.3764,8.8661,8.3985,9.4232,7.4262,8.5718,7.8115,8.9565,8.0174,9.6683,9.7267,8.3449,8.5478,8.4116,8.6160,8.5687,8.9892,9.0628
5,2.2798,1.4646,1.4948,1.4140,1.9432,2.3198,1.9706,1.9470,2.3531,2.4015,2.3980,2.4995,2.4388,2.9200,2.7280,2.6606,3.0597,2.9561,6.0335,4.9900,5.1710,4.4499,5.3751,6.1611,4.5405,5.4847,5.6681,5.8728,5.9642,5.2499,6.3265,6.4665,5.9461,6.0784,5.8777,6.3592,8.3539,9.6129,8.4293,7.9943,8.9774,7.3178,9.2456,7.5814,9.4550,7.7817,9.9199,9.7255,8.0533,8.1628,8.0489,8.2679,8.1054,8.5066,8.6955
7,2.1651,1.4752,1.5621,1.6431,1.9779,2.4959,2.0746,1.9708,2.3191,2.3351,2.2373,2.4928,2.5269,2.8082,2.6604,2.6125,2.8938,2.8994,6.3362,4.5317,5.0017,4.4705,5.1344,5.8589,4.5772,5.2398,5.3447,6.1060,5.6500,5.0040,6.2780,6.4325,6.1883,5.7308,5.5994,6.1539,8.0305,9.1983,9.3479,7.6298,8.6296,7.2834,8.5312,7.2653,8.9638,7.9968,9.3865,9.3624,8.0515,7.8824,7.6867,7.9021,7.6757,8.0343,8.2502
9,2.0043,1.5395,1.5403,1.7191,2.0339,2.3160,2.1519,1.9857,2.2727,2.4219,2.0980,2.3648,2.5884,2.6971,2.6273,2.5681,2.7240,2.6865,6.0050,5.3757,5.6812,4.2164,4.8315,5.3623,4.4146,4.9932,5.0085,5.5327,5.3593,4.7409,5.9472,5.8882,5.9383,5.5601,5.3506,5.8447,8.1612,8.8696,8.8379,7.7529,8.4166,7.3717,8.2544,7.2215,8.6018,8.2517,9.0388,8.9727,8.2348,9.1222,7.7661,7.8118,7.8519,7.8834,7.9019
1,1.0469,1.8635,1.3570,1.4928,1.6044,2.1619,1.8254,2.0853,2.2292,2.4801,2.6155,2.7673,2.8769,2.9302,3.1628,3.2259,3.4381,3.0902,3.7164,5.3998,5.3336,4.1627,4.4971,4.6617,4.7965,4.9140,5.0723,5.1461,6.1114,5.4683,6.1671,5.7233,5.9299,6.1396,6.5534,6.4290,9.1834,8.7201,8.8820,8.9768,7.6241,7.7504,7.8195,7.8219,8.1107,8.3346,8.3130,8.5681,9.4367,8.9151,8.8426,8.9115,9.7451,9.2321,9.3881
3,1.0793,2.1885,1.4996,1.4226,2.1052,2.3578,2.2061,2.0937,2.2458,2.4037,2.4168,2.7368,2.7367,2.8222,3.0420,3.1669,2.8487,2.7427,5.0831,5.9596,4.9724,4.2436,5.4185,5.5852,5.6970,4.6731,5.0692,4.9727,6.2163,5.3486,6.2453,5.5244,5.8054,5.9442,6.5290,6.2997,8.3690,9.4456,8.4677,8.6286,7.4988,7.3722,7.4001,7.5588,7.7959,7.9976,7.9075,8.3570,9.7320,8.4724,8.4866,8.5050,9.7054,9.5404,8.9849
5,1.9023,2.3608,1.6792,1.5751,2.2179,2.4336,2.4465,2.2206,2.3441,2.2246,2.3914,2.6407,2.6787,2.5949,2.9082,3.0818,2.8002,2.6622,4.9154,6.2836,5.0527,4.7244,5.1493,5.9899,6.0599,4.6282,5.0710,5.0294,6.3384,5.4547,6.2898,5.4467,5.6715,5.7496,6.5387,6.0387,8.3909,9.7528,8.4263,9.3532,7.6291,7.4752,7.5393,7.5890,9.2045,8.1011,9.2974,8.3462,9.7716,8.4424,8.5337,8.6144,9.7884,9.7191,8.8471
7,1.9184,2.4672,1.7449,1.8633,2.2991,2.4309,2.3223,2.0885,2.2783,2.1390,2.3749,2.5249,2.5246,2.5872,2.8288,2.9449,2.9848,2.6666,4.7279,6.0219,4.9459,4.7950,5.0108,5.5754,5.5940,4.7002,4.9467,4.9239,5.9851,5.4400,6.0855,5.3204,5.4262,6.0397,6.2626,5.7396,8.6483,9.2044,9.6232,9.0539,8.0200,7.4230,7.3294,7.3659,8.6141,7.7860,8.9200,8.0960,9.2430,8.1954,8.3716,8.7021,9.3062,9.3590,8.6461
9,1.9938,2.5777,1.8970,2.0001,2.1761,2.3463,2.3439,1.9429,2.2491,2.0194,2.2237,2.3473,2.3448,2.5139,2.6654,2.8246,2.7177,2.9202,4.6614,5.6972,4.7586,4.5492,4.8194,5.1963,6.0359,4.6479,4.8368,4.9411,5.7222,5.3675,5.9147,5.2406,5.3124,5.7854,6.2378,6.9955,8.4655,9.6402,9.7897,9.4861,7.9384,7.2961,7.2319,7.0256,8.0568,7.5514,8.5691,7.8556,9.5245,8.0531,7.9828,8.2871,9.6788,8.9742,8.3695
1,1.0498,1.1432,1.2912,1.4438,1.5529,1.8310,1.9354,2.0192,2.2909,2.2992,2.5762,2.7411,2.9239,2.9602,2.8690,3.3645,3.4897,3.5744,3.8659,3.8404,4.0692,4.2211,4.4074,4.4924,4.7108,4.9505,5.0864,5.2228,5.2532,5.5215,5.5585,5.7127,5.9697,6.0638,6.2551,6.4755,9.5174,7.1098,7.3296,7.4742,7.4644,7.6574,7.7446,7.8622,8.2143,8.2840,8.4135,8.4180,8.4560,8.7722,9.6688,9.0303,9.1332,9.8362,9.3896
3,1.8721,1.0798,1.3549,1.9016,1.6030,1.8286,1.8726,2.2505,2.1844,2.2195,2.5345,2.5473,2.6801,2.8223,2.7772,3.2507,3.4058,3.4699,3.6645,3.6770,5.3643,4.1046,5.5253,4.2662,4.5021,4.7445,5.7156,4.9589,4.9512,5.9118,5.3299,5.3754,6.1571,5.8867,6.0748,6.1982,8.9134,8.7376,8.8987,7.5730,7.6262,9.0736,9.1162,7.8323,8.0666,8.1169,9.3115,8.4067,9.3266,8.6572,9.7838,8.8270,8.9022,10.0173,9.0221
5,2.1362,1.3522,1.5522,1.7468,1.6022,1.7646,1.7319,2.3234,2.2879,2.1238,2.4295,2.5242,2.5445,2.7286,2.7536,2.8992,3.2244,3.2960,3.7474,3.5958,5.1172,3.9079,5.3242,4.1973,4.6378,4.7750,6.1479,4.9811,4.9623,5.3507,5.2289,5.9140,5.8415,5.6291,5.8831,6.2605,8.1938,8.2733,8.4359,7.6580,9.2497,8.6763,8.7382,7.7837,8.0048,7.8446,8.6695,8.0371,8.9093,8.2544,9.1302,8.7489,8.6969,9.6055,8.8415
7,2.3702,1.5378,1.5636,2.1826,1.5990,2.2225,1.6221,2.1472,2.0914,2.1524,2.4008,2.3706,2.4260,2.6909,2.7209,2.8360,3.0359,3.1871,3.6044,3.5089,4.8199,3.8136,5.0032,4.1915,5.6385,5.0595,6.2932,5.0700,5.1693,5.1863,5.1565,5.6055,6.1499,5.4208,5.5703,6.2804,7.7809,8.1270,9.3257,8.0089,9.5982,8.4013,8.5471,8.0906,8.1277,7.8652,9.4620,8.0367,9.5071,8.0607,8.8493,8.6898,8.5684,9.3039,8.6390
9,2.4047,1.6112,1.7815,2.2857,1.7420,2.0693,1.7422,2.2272,1.9673,2.2341,2.3674,2.3596,2.3839,2.4461,2.6632,2.7770,2.8185,3.0391,3.4429,3.4411,4.5664,3.9180,4.8579,4.6743,6.1187,4.9267,6.4933,4.8961,5.0813,5.8777,5.1461,5.5692,6.3640,5.3094,5.5455,6.4732,7.4623,9.0323,8.9504,8.0321,9.7254,8.1484,9.2487,7.9421,7.9690,7.9955,9.6875,8.1451,9.6256,8.0097,9.4540,8.4174,8.3173,8.7957,8.4585
1,0.8920,1.1036,1.3567,1.4301,1.5773,1.7786,1.9135,2.0355,2.1651,2.4351,2.4496,2.5926,2.8614,2.9071,3.1793,3.2681,3.5369,3.5246,5.3022,3.9425,4.1411,4.2888,4.3494,4.4776,4.6996,4.7570,4.9816,5.1249,5.4072,5.5248,5.6779,5.7394,5.8722,6.0659,6.1679,6.3339,9.4444,7.0395,7.2795,7.3595,7.4684,7.7071,7.7026,7.9815,8.2133,8.1476,8.3039,8.5090,8.6642,8.8345,8.9041,9.0649,9.2986,9.3449,9.3935
3,0.8954,1.1394,1.3701,2.0034,1.6099,1.7482,1.9281,2.0436,2.0442,2.4307,2.4319,2.6122,2.8409,2.6499,3.0637,3.1060,3.4700,3.1964,4.9978,3.8869,4.0361,5.4824,4.2063,5.5827,5.6749,4.5360,4.7213,5.9100,5.9307,5.2129,5.4852,6.1343,6.2219,5.8439,5.8233,6.0857,8.8847,7.2109,8.8721,7.5034,8.8724,7.6259,7.7319,9.0688,8.0499,7.9942,9.3598,9.3298,9.3721,8.4308,8.7534,9.6957,9.6694,9.0981,8.9914
5,0.8960,1.2148,1.4235,2.2998,2.0223,1.8472,2.2794,2.0703,2.1663,2.3530,2.2622,2.6304,2.6941,2.5488,2.7385,2.9075,3.3450,2.7877,4.6202,4.2248,4.2028,6.0107,4.4183,5.2132,6.1568,4.4459,5.8898,6.1425,6.1993,5.0982,5.5111,5.7903,5.8973,5.6843,5.5707,5.8223,8.3624,7.0584,8.5045,7.5062,8.5380,7.6308,7.7013,8.5833,7.8010,7.9852,9.7184,9.6841,9.7766,8.6430,8.7924,9.8391,9.8059,8.8179,8.8724
7,0.8975,1.3929,1.5728,2.3876,1.9306,1.8984,2.3500,2.0566,2.0196,2.3132,2.2069,2.4391,2.5952,2.4465,2.6645,2.6624,3.2589,2.7645,4.4699,4.2623,5.4872,6.1744,4.5339,5.0721,6.2334,4.2097,5.5446,5.8178,6.2832,5.0929,5.3890,5.5057,5.5615,5.5483,5.5154,5.7900,7.9402,6.9785,8.1382,7.2585,8.1162,7.5536,7.3825,9.1955,7.7089,8.1052,9.8293,9.8734,9.8724,8.5622,8.5278,9.8299,9.9434,9.4181,8.6408
9,0.9479,2.0935,2.0680,2.4592,1.9478,2.0008,2.3093,2.0600,1.9289,2.1590,2.1112,2.2844,2.4772,2.3602,2.6108,2.4838,3.0616,2.7218,5.3168,4.3579,5.3422,5.8910,4.6190,4.9246,5.9552,4.4731,5.4756,5.6867,6.0919,5.1687,5.3586,5.1882,5.2207,5.2250,5.3661,5.7467,7.7969,9.4366,7.6686,7.1780,7.8111,7.6538,8.8905,9.6631,7.6560,8.1522,9.9814,9.4098,9.9832,8.5251,8.4005,9.9740,9.5065,8.9823,8.4974
1,1.0170,1.7582,1.2749,2.0742,1.5535,2.2352,1.9524,2.0449,2.3926,2.4558,2.4695,2.7009,2.7796,2.7718,2.9752,2.9354,3.1244,3.5382,3.7337,3.8700,4.1264,5.4026,5.4506,4.5025,4.7090,4.7968,5.8125,5.1113,5.3358,6.0683,6.1277,5.9010,5.9418,6.0362,6.2429,6.5193,9.5228,7.3128,7.1674,7.4470,8.9959,7.6962,7.9450,8.0834,9.2256,8.1144,8.2080,8.4514,8.5740,9.5206,8.8567,8.9664,9.2199,9.7585,9.4322
3,0.9611,1.5895,1.3007,2.3563,1.5419,2.2284,1.9548,2.2094,2.4862,2.3857,2.4683,2.6218,2.4609,2.5582,2.9093,2.7903,2.7299,3.2597,3.4110,5.0697,4.2694,5.1961,5.2548,4.6375,4.6812,5.6570,5.3850,5.2540,5.2241,6.3684,5.7219,5.6416,5.6304,5.8439,5.9509,6.2634,8.8119,7.0230,6.8396,7.1793,8.2425,7.4952,7.9628,7.9584,8.7213,7.9437,8.1301,8.1262,8.1393,8.8089,8.5341,8.7211,8.8865,9.2975,8.9755
5,1.0209,2.0945,1.9586,2.3684,1.7611,2.0636,2.3426,2.2918,2.5643,2.3369,2.5373,2.5401,2.3726,2.4845,2.7146,2.6839,2.5678,3.1110,6.1462,4.5774,4.3740,5.7949,5.9558,4.5624,5.6139,5.3611,5.8141,5.4657,5.2518,6.3704,6.2325,5.6668,5.4315,6.1071,6.1632,6.5975,8.5040,8.7723,9.6380,7.5144,8.2062,7.6514,8.1634,8.0178,9.5505,9.2832,8.1828,8.0651,8.1645,9.5280,8.5263,8.4500,8.7834,9.0849,8.5839
7,1.3922,2.0600,1.8326,2.4829,1.8796,2.0339,2.1918,2.3387,2.5594,2.2344,2.3914,2.4850,2.2385,2.4000,2.6436,2.4813,2.5242,2.9593,5.5835,3.9412,4.4379,5.2528,6.2569,4.4365,5.3851,5.1323,5.3850,5.2792,5.2361,5.9943,5.9853,5.5300,5.2819,5.7431,6.0125,6.6088,8.1377,8.3605,9.2608,7.4926,7.9010,7.4154,7.9508,7.8261,9.8391,9.6457,8.1355,8.0963,7.9418,9.6594,8.0552,8.1258,8.3670,9.5878,8.3044
9,1.4901,1.9878,1.8830,2.3702,1.8817,1.9424,2.1459,2.2963,2.4035,2.1405,2.2968,2.4210,2.2525,2.2887,2.4948,2.3162,2.4072,2.8377,4.5532,3.6535,4.2027,4.8056,6.0106,4.4060,5.1974,4.8297,5.0523,5.0880,5.9838,5.8106,5.7751,5.2648,5.2142,5.4747,5.8991,6.7041,8.0395,8.2430,8.8604,7.5619,7.9510,7.6194,8.0516,8.3066,9.3723,9.2420,8.2565,8.2040,8.0760,9.2455,8.2623,8.4345,8.3465,9.1214,7.8601
1,0.9337,1.1142,1.3708,1.3870,1.6498,1.6884,1.8252,2.1403,2.4712,2.4078,2.6055,2.6854,2.7880,2.9678,3.0995,2.9091,3.3973,3.6313,3.8605,5.2909,5.3994,4.1848,4.3534,5.6669,4.7159,4.7800,5.0417,5.1193,5.4159,5.5859,5.6106,5.7545,6.0141,6.2089,6.3227,6.4136,9.4930,7.1444,7.2545,7.4486,7.6092,7.7003,7.7028,7.9415,8.2140,8.1157,8.4477,8.4782,8.5632,8.6178,8.8316,9.7366,9.2552,9.1667,9.3394
3,1.0794,1.1829,1.3619,1.4034,1.5249,1.6731,1.8168,2.0549,2.3196,2.2667,2.5787,2.6395,2.5870,2.7775,3.0726,2.8632,3.3378,3.4340,3.7420,4.8687,5.1419,4.0852,5.5440,5.4140,4.5557,5.7388,4.8357,4.9345,5.1885,5.2605,5.3184,5.5674,6.3547,5.8912,6.0079,6.5401,9.0076,7.4587,8.8062,7.5360,7.5835,7.7888,7.7307,7.9856,8.1608,9.1668,8.3534,8.3137,8.2959,8.3413,8.6385,9.3257,8.8178,8.9768,8.9107
5,0.9967,1.8783,1.9935,1.2283,1.4855,1.5575,1.8977,1.9337,2.3491,2.1871,2.4040,2.4676,2.5385,2.8351,3.0127,2.8513,3.1260,3.3622,5.0551,4.2530,4.6585,3.9817,5.9160,5.1474,4.8049,5.4623,4.8250,5.0158,5.0604,4.9457,5.3860,6.1298,6.5266,5.8753,6.2262,6.6000,8.5524,8.9116,9.4502,7.8418,7.8872,9.0684,7.7938,8.0133,8.0424,8.6649,8.1796,8.2024,8.1395,8.2715,8.4442,9.7443,9.3881,8.7189,8.5506
7,1.4896,2.2184,2.1572,1.6621,1.5270,2.0899,1.6684,1.8553,2.3402,2.2056,2.2408,2.3559,2.5086,2.7164,2.8099,2.9331,3.0811,3.1940,5.3950,3.8500,4.1604,5.2697,5.8614,4.9216,4.7450,5.2566,4.7191,4.9534,4.8262,5.0040,6.1564,6.3144,6.5864,5.8642,5.8941,6.4668,7.7581,8.3247,8.9360,7.8931,7.9827,9.5769,7.8560,7.9424,7.7124,8.1666,7.8939,7.8394,7.8206,8.0390,8.3945,9.1372,9.6718,8.6426,8.5802
9,1.6476,2.4262,2.2900,2.2658,1.9885,1.9488,1.7691,1.8628,2.4216,2.3028,2.4044,2.2687,2.5104,2.6761,2.6724,2.7996,3.0536,2.7966,5.8613,5.3066,4.5164,5.7935,6.0813,4.7463,5.6860,5.1394,4.6893,4.7231,4.8487,5.1814,5.9312,6.0532,6.6407,5.6850,5.6248,6.4985,7.5451,8.3094,9.6575,8.1357,8.0886,9.7965,8.0646,9.1538,7.7926,8.1410,9.1188,7.9151,7.8902,8.0889,8.4967,8.9204,9.8340,8.6059,8.5109
1,0.9069,1.7604,1.2854,1.4168,1.9877,2.1425,1.8301,2.0579,2.2916,2.2998,2.5544,2.7725,2.8230,3.1041,3.1192,3.3618,3.5789,3.6437,5.1225,5.2558,4.1627,4.1815,4.4014,4.4831,5.6174,5.7069,5.0101,5.8948,6.1037,5.5055,6.3050,6.3015,5.9099,6.4324,6.5905,6.6811,9.9720,8.6801,7.1872,8.9406,7.5118,7.5778,9.0729,7.8947,7.9399,9.2615,9.4719,9.5510,8.7121,8.7101,8.9233,8.9590,9.1419,9.2403,9.3007
3,1.0039,1.6379,1.3279,1.5473,2.2122,2.4187,1.8418,1.9281,2.2610,2.4648,2.5977,2.7529,2.6143,3.0316,2.7700,3.1992,3.4969,3.8255,4.8571,4.9899,4.2376,4.0591,4.4523,4.4059,6.0776,5.3687,4.9040,5.5728,6.2266,5.4153,5.9686,5.9300,5.7431,6.0969,6.2827,6.3992,9.3892,8.1558,7.4310,9.4210,7.2017,7.4570,8.5056,7.6404,7.7594,8.8536,9.0008,9.0774,8.3471,8.4298,8.4945,8.5356,8.6855,8.7388,8.8392
5,1.0006,1.5070,1.1978,1.5276,2.0264,2.4076,1.9352,1.9955,2.2672,2.3405,2.5795,2.7061,2.5892,2.8648,2.5365,2.9139,3.3807,3.8495,4.7382,4.7981,4.1611,3.8663,4.4130,4.4308,6.3512,5.1586,4.7775,5.3698,6.0100,5.4039,5.6181,5.7235,5.4204,5.7308,5.9135,6.0508,9.1182,7.9754,7.4618,8.5990,7.3358,7.4709,8.2329,9.0774,7.8207,8.5724,8.6102,8.8742,8.3098,8.1751,8.3455,8.2919,8.4437,8.3571,8.5031
7,1.1073,1.5151,1.2703,1.4913,1.8937,2.1579,1.8716,1.9676,2.4110,2.3345,2.5441,2.6081,2.4104,2.7641,2.5245,2.6532,2.9141,3.6531,4.5574,5.7327,5.4615,3.7187,4.4071,4.5256,6.1285,5.0454,4.6822,5.2427,6.2928,5.1657,6.0139,5.3747,5.3128,6.1519,6.2471,6.2535,8.8593,9.1167,7.5965,9.3682,8.8763,7.7035,8.1526,8.8563,7.8751,8.4215,8.5572,8.5840,8.0706,7.9495,8.1447,8.0457,8.4059,8.2320,8.1828
